date,headline,source,summary
2024-10-18,Intuitive Surgical Stock Pops on Earnings Beat. What Wall Street Thinks of the Results.,Yahoo,"Intuitive Surgical  stock charged higher after the pioneer of robotic-assisted surgery turned in a strong set of earnings.  Intuitive Surgical stock gained 8.8% to $515.58 in late morning trading, on track for an all-time high, according to Dow Jones Market Data.  For its third quarter, the company reported adjusted earnings of $1.84, beating Wall Street’s call for $1.64, according to FactSet."
2024-10-18,"Intuitive Surgical Q3 Earnings Beat, Procedures Robust",Yahoo,ISRGs third-quarter results reflect a healthy demand for procedures. Higher pricing boosts procedure sales. An improvement in margins buoys well.
2024-10-18,Intuitive Surgical Third-Quarter Results Top Street Views Amid Procedure Volume Gains,Yahoo,Intuitive Surgical Third-Quarter Results Top Street Views Amid Procedure Volume Gains
2024-10-19,Intuitive Surgical (ISRG): Financial Growth Fueled by AI-Driven Da Vinci Systems,Yahoo,"We recently published a list of 10 Best Medical Stocks to Buy Now. In this article, we are going to take a look at where Intuitive Surgical, Inc. (NASDAQ:ISRG) stands against other best medical stocks to buy now. Navigating the Healthcare Landscape: Investment Opportunities and Growth Trends The medical and healthcare industry is one of […]"
2024-10-19,Intuitive Surgical stock moves higher on Q3 earnings beat,Yahoo,"Intuitive Surgical (ISRG) soars by over 10% in Friday trading after the biotech and medical robotics developer topped third quarter earnings estimates. Market Domination co-hosts Julie Hyman and Josh Lipton notes ISRGs year-to-date gains of nearly 55% in 2024. To watch more expert insights and analysis on the latest market action, check out more Market Domination here. This post was written by Luke Carberry Mogan."
2024-10-19,Intuitive Surgical price target raised to $525 from $475 at Stifel,Yahoo,"Stifel analyst Rick Wise raised the firm’s price target on Intuitive Surgical (ISRG) to $525 from $475 and keeps a Buy rating on the shares. The company delivered “strong” Q3 results and the two most critical quarterly line-items – DV5 placements and procedure growth – both exceeded expectations, the analyst tells investors in a post-earnings note. Seven months following the U.S. da Vinci 5 approval, Intuitive is already generating meaningful post-launch growth momentum and early DV5 uptake is t"
2024-10-19,"AI Leaders Broadcom, SentinelOne Lead 5 Stocks Near Buy Points",Yahoo,"The top stocks to watch tap several hot trends: artificial intelligence, natural foods, robotic surgeries and podcasts."
2024-10-21,Intuitive Surgical: The Da Vinci Code,Finnhub,"Intuitive Surgical, world leader in robot-assisted surgery, recently published its financial results for the third quarter of 2024. The company is once again surprising on the upside, and seems to..."
2024-10-23,Intuitive Surgical (ISRG) Is Considered a Good Investment by Brokers: Is That True?,Yahoo,"Based on the average brokerage recommendation (ABR), Intuitive Surgical (ISRG) should be added to ones portfolio. Wall Street analysts overly optimistic recommendations cast doubt on the effectiveness of this highly sought-after metric. So, is the stock worth buying?"
2024-10-23,"Thermo Fisher Q3 Earnings Top Estimates, Revenues Miss, Stock Dips",Yahoo,"In the third quarter of 2024, TMO continued to advance its growth strategy and trusted partner status with customers."
2024-10-28,Intuitive Surgical Inc. stock underperforms Monday when compared to competitors,MarketWatch,Intuitive Surgical Inc. stock underperforms Monday when compared to competitors
2024-10-30,Intuitive Surgical Inc. stock underperforms Wednesday when compared to competitors,MarketWatch,Intuitive Surgical Inc. stock underperforms Wednesday when compared to competitors
2024-11-01,Intuitive Surgical Inc. stock underperforms Friday when compared to competitors despite daily gains,MarketWatch,Intuitive Surgical Inc. stock underperforms Friday when compared to competitors despite daily gains
2024-11-01,Healthcare Investing Finding Growth Beyond Pharmaceuticals,SeekingAlpha,"Companies that manufacture diagnostics, technology and equipment to address the worldâs most pressing medical issues have become increasingly important for progress in the healthcare sector."
2024-11-06,Tracking Baillie Giffords 13F Portfolio - Q3 2024 Update,SeekingAlpha,"Baillie Giffords diverse $134B portfolio sees stake increases in high-growth companies like Shopify, Sea Ltd., and Microsoft."
2024-11-08,Wall Street Analysts Think Intuitive Surgical (ISRG) Is a Good Investment: Is It?,Yahoo,"The average brokerage recommendation (ABR) for Intuitive Surgical (ISRG) is equivalent to a Buy. The overly optimistic recommendations of Wall Street analysts make the effectiveness of this highly sought-after metric questionable. So, is it worth buying the stock?"
2024-11-12,Will ISRG Stock Continue Its Uptrend After Gaining 9.9% in a Month?,Yahoo,Intuitive Surgical has maintained an uptrend so far this year on the back of robust da Vinci portfolio performance. The stock also gained during the past month. Lets see if the trend might change.
2024-11-14,J&J MedTech wins IDE for Ottava to greenlight trials for surgical robot,Yahoo,J&J MedTech is aiming to disrupt a robotic surgical market dominated by Intuitive’s Da Vinci systems.
2024-11-14,"Intuitive Surgical: One Of The Best Business Models In The World, But Not At This Price",SeekingAlpha,Intuitive Surgicals business model thrives on recurring revenue from disposable instruments and maintenance. Find out my recommendation for ISRG stock.
2024-11-14,Tracking Jeremy Granthams GMO Capital Portfolio - Q3 2024 Update,SeekingAlpha,GMOâs 13F portfolio increased to $31.91B in Q3 2024. Click here to read more about the holdings and trades of GMO Capital Portfolio.
2024-11-14,BlackRock Global Equity Market Neutral Fund Q3 2024 Commentary,SeekingAlpha,"The fund posted returns of 1.47%Â (Institutional shares) and 1.40% (Investor A shares, without sales charge) for the third quarter of 2024."
2024-11-18,Is Intuitive Surgical (ISRG) Outperforming Other Medical Stocks This Year?,Yahoo,"Here is how Intuitive Surgical, Inc. (ISRG) and Atossa Genetics Inc. (ATOS) have performed compared to their sector so far this year."
2024-11-26,Reasons to Retain Intuitive Surgical Stock in Your Portfolio Now,Yahoo,ISRGs strength in robotics continues to raise optimism among investors.
2024-11-27,Thankful Investors - Last 20 Years,SeekingAlpha,"AI chipmaker Nvidia has easily been the best-performing stock over the last twenty years, and it has made a large number of investors extremely wealthy."
2024-12-03,"Intuitive Surgical Inc. stock rises Monday, still underperforms market",MarketWatch,"Intuitive Surgical Inc. stock rises Monday, still underperforms market"
2024-12-04,These are the sectors investors need to watch,Yahoo,"Pointwealth Capital Management CEO & Founder Sandra Cho joins Wealth to discuss her top stock picks across energy, aviation, and healthcare sectors. In the energy sector, Cho highlights Chevron (CVX) and ExxonMobil (XOM), emphasizing that they really have valuation potential. She is closely watching companies like Boeing (BA), which she notes has taken a hit recently. In healthcare, she points to Intuitive Surgical (ISRG) as a stock that has been a favorite of ours for quite a while. Regarding Boeing, Cho believes the company has overcome significant challenges, including safety concerns and strikes. With these issues now in the rearview mirror, she sees the airplane manufacturer focusing on cleaning up its operations and addressing production challenges. I do feel that theyre on the path to do that, and if they continue that, then that potentially could be very good for the stock, she added. Cho finds the biotech space particularly exciting, highlighting the increased innovation, especially in minimally invasive implants. These are things that are just revolutionary, she remarked. Cho anticipates significant growth in the energy sector driven by AIs increasing energy demands. As artificial intelligence expands, it will require an immense amount of energy, positioning the energy sector to benefit substantially from this trend. To watch more expert insights and analysis on the latest market action, check out more Wealth here. This post was written by Angel Smith"
2024-12-09,Are Options Traders Betting on a Big Move in Intuitive Surgical (ISRG) Stock?,Yahoo,Investors need to pay close attention to Intuitive Surgical (ISRG) stock based on the movements in the options market lately.
2024-12-10,Intuitive’s da Vinci beats non-robotic surgeries in cancer study meta-analysis,Yahoo,"Rates of postoperative complications, readmissions and death were lower after robotic surgeries than laparoscopic and open procedures."
2024-12-14,"Best Way To Invest $100,000: Build An 8-Stock Portfolio For Growth And Value",SeekingAlpha,Learn how to maximize returns by focusing on high-conviction stocks across diverse sectors and using proven investment strategies.
2024-12-17,Prediction: 2 Stocks Thatll Be Worth More Than Palantir 5 Years From Now,Yahoo,"Palantir Technologies (NASDAQ: PLTR) is the hands-down winner.  Thanks to this impressive performance, Palantirs market cap now hovers around $165 billion.  Here are two stocks I predict will be worth more than Palantir five years from now."
2024-12-18,The Gabelli Growth Fund Q3 2024 Commentary,SeekingAlpha,The Gabelli Growth Fund (class I) returned 0.87% for the third quarter of 2024. Click here to read the full commentary.
2024-12-19,Intuitive Surgical price target raised to $640 from $570 at Truist,Yahoo,Truist analyst Richard Newitter raised the firm’s price target on Intuitive Surgical (ISRG) to $640 from $570 and keeps a Buy rating on the shares as part of a broader research note previewing 2025 in Medical Technology. The firm sees the sector as “one of the better/safer houses” in healthcare given its lower “front-line” exposure to healthcare policy rhetoric that is tied to the administration change as well as its position as an “innovation segment” with sustainable above-average revenue and
2024-12-23,Tracking Philippe Laffonts Coatue Management Portfolio - Q3 2024 Update,SeekingAlpha,Coatue Managements 13F portfolio increased from $25.69B to $26.92B. Click here for a detailed analysis.
2024-12-26,Healthcare: Why the sector underperformed in 2024,Yahoo,"The healthcare sector (XLV) faced significant challenges in the markets throughout 2024, becoming the worst-performing S&P 500 (^GSPC) sector of the year. Yahoo Finance Senior Health Reporter Anjalee Khemlani analyzes the key market themes that influenced the sector this year and examines investor sentiment heading into 2025 — with a detailed look at leading stocks across pharmaceutical, biotechnology, and other healthcare segments. To watch more expert insights and analysis on the latest market action, check out more Catalysts here. This post was written by Angel Smith"
2024-12-28,Morgan Stanley Sees Potential Growth in These 2 Surgical Robotic Stocks,Yahoo,"In recent years, there has been a noted increase in the rates of chronic disease, as well as a growth in the number of surgical procedures. Let’s be clear: an increase in the incidence of chronic disease is a worrisome development. It does mean, however, that there will be a growing need for advances in the field of medical science as researchers look for new treatment options. That dynamic is part of the growth in surgical procedures, as new methods of surgical intervention come into use to tre"
2024-12-31,The MaM Portfolio: Full Year 2024 Update - 2 Years Of Alpha,SeekingAlpha,Financial writer achieving consistent alpha over S&P 500 with a concentrated portfolio of high quality companies and some Bitcoin holdings.
2025-01-03,Intuitive Surgical Inc. stock underperforms Thursday when compared to competitors despite daily gains,MarketWatch,Intuitive Surgical Inc. stock underperforms Thursday when compared to competitors despite daily gains
2025-01-06,Healthcare Stocks Are Down and Out. Opportunities Abound.,Yahoo,"Donald Trump’s election win prompted even more bullishness in a stock market that was already up significantly for the year.  For healthcare investors, though, it represented yet another reason to dump some stock.  Trump’s appointment of industry skeptics like  Robert F. Kennedy Jr.,  alongside broader expectations of a Republican crackdown on programs like Medicaid and Obamacare, has prompted a selloff in everything from hospitals to pharmaceuticals, health insurers and biotech."
2025-01-07,ClearBridge Large Cap Growth Strategy Q4 2024 Commentary,SeekingAlpha,"In a period of momentum-driven returns and bullish investor sentiment sparked by the re-election of Donald Trump, the more defensively positioned Strategy underperformed."
2025-01-08,The Easy Money Has Been Made in Options. What to Do Now.,MarketWatch,The Easy Money Has Been Made in Options. What to Do Now.
2025-01-15,Intuitive Announces Preliminary Fourth Quarter and Full Year 2024 Results,Finnhub,"SUNNYVALE, Calif., Jan. 15, 2025 -- Intuitive , a global technology leader in minimally invasive care and the pioneer of robotic-assisted surgery, today announced certain unaudited preliminary..."
2025-01-20,Intuitive Surgical: Second Half 2025 Guidance Is Critical To Maintaining Current Euphoria,SeekingAlpha,"Intuitive Surgicals strong revenue growth and new product rollouts drive share price surge, but investors should be cautious of extreme valuation. Read my ISRG review."
2025-01-20,IYH: Healthcare Dashboard For January,SeekingAlpha,iShares U.S. Healthcare ETF has higher fees and lower performance. See why IYH is a top choice and learn about 10 cheaper healthcare stocks this January.
2025-01-21,Intuitive to Establish Direct Presence in Europe With Acquisition,Finnhub,"By Connor Hart Intuitive Surgical is buying out its technology distributors in Europe. The Sunnyvale, Calif., medical-technology company on Tuesday said it has entered an agreement with Ab..."
2025-01-24,Dow Jones Falls After Inflation Data; 5 Tech Giants To Buy And Watch,DowJones,Dow Jones Falls After Inflation Data; 5 Tech Giants To Buy And Watch
2025-01-24,"Dow Jones Futures: S&P 500 Hits High; New Tesla Model Y Launches In U.S., Europe",DowJones,"Dow Jones Futures: S&P 500 Hits High; New Tesla Model Y Launches In U.S., Europe"
2025-01-25,"Stock Market Today: Indexes Close Near Days Lows; Nvidia Ends Winning Streak, Tesla Reverses Lower (Live Coverage)",DowJones,"Stock Market Today: Indexes Close Near Days Lows; Nvidia Ends Winning Streak, Tesla Reverses Lower (Live Coverage)"
2025-01-27,Intuitive Announces $45 Million Donation to the Intuitive Foundation to Promote Health and Advance Education,Finnhub,"Latest donation brings total contribution to more than $170 millionSUNNYVALE, Calif., Jan. 27, 2025 -- Intuitive , a global technology leader in minimally invasive care and the pioneer of..."
2025-02-11,Top Robotics Companies Transforming The Industry In 2025,SeekingAlpha,"The robotics industry is experiencing an unprecedented transformation driven by advancements in artificial intelligence, automation, and machine learning."
2025-02-14,Tracking Jeremy Granthams GMO Capital Portfolio - Q4 2024 Update,SeekingAlpha,GMOs portfolio update highlights key stock adjustments and forecasts a promising 9.6% return for International Deep Value assets. See more here.
2025-02-16,The Ultimate Healthcare Robotics Stock to Buy With $600 Right Now,Yahoo,"What is the da Vinci surgical robot?  As mentioned, Intuitive is the maker of the da Vinci, a robotics system used for many minimally invasive procedures, from hernia repair to hysterectomy and gastric bypass surgeries, just to name a few.  The latest version, the da Vinci 5, has been used for more than 40 different procedure types so far."
2025-02-19,Why 2025 is a key year for the surgical robotics market,Yahoo,"Long-time dominator of robotic surgery, Intuitive, is facing a US challenge in the form of Medtronic’s Hugo."
2025-02-20,Intuitive Surgical is Known for Selling $1 Million Surgical Robots. But Heres How it Actually Makes Most of its Revenue.,Yahoo,"Intuitive Surgical (NASDAQ: ISRG), best known for its flagship da Vinci robot, is the global leader in the robotic surgery market.  The da Vinci, available in several versions including the latest da Vinci 5, generates billions of dollars of revenue annually, and this performance has helped the companys stock soar over the near term and the long term.  Considering da Vinci models cost more than $1 million, you would expect this robotic surgery giant to generate most of its revenue through the sales of these platforms."
2025-02-22,Stock-Split Watch: Is Intuitive Surgical Next?,Yahoo,"Investors are always on the lookout for the next stock split -- for a couple of reasons.  How do you identify the next potential stock-split company?  Today, one that could be next on the list is Intuitive Surgical (NASDAQ: ISRG), the worlds leading robotic surgery company."
2025-02-25,Hartford Healthcare Fund Q4 2024 Commentary,SeekingAlpha,The Hartford Healthcare Fund (I share) underperformed the S&P Composite 1500 Health Care Index during the quarter. Read more here.
2025-02-25,"Intuitive Surgical, Inc. (ISRG) Stock Moves -0.13%: What You Should Know",Yahoo,"In the latest trading session, Intuitive Surgical, Inc. (ISRG) closed at $591.01, marking a -0.13% move from the previous day."
2025-02-26,"Li Auto, PayPal, Intuitive Surgical: Market Minute",Yahoo,"Yahoo Finance Host Brad Smith examines the top stories impacting investors as part of todays Market Minute. Li Auto (LI) shares surge after the Chinese automaker unveiled its first all-electric SUV. PayPal Holdings (PYPL) stock is in focus after the fintech company provided insight into its earnings expectations at its investor day Intuitive Surgical (ISRG) shares are under pressure, extending losses for the fourth consecutive day as investors weigh tariff impacts. Stay up to date on the latest market action, minute-by-minute, with Yahoo Finances Market Minute. This post was written by Naomi Buchanan."
2025-02-26,"Trump Tariff Fears Dent Intuitive Surgical Stock, But Shares Remain In Base",Yahoo,Intuitive Surgical sits in a flat base with a Relative Strength Rating at a high level on its weekly chart.
2025-02-26,Brokers Suggest Investing in Intuitive Surgical (ISRG): Read This Before Placing a Bet,Yahoo,"The average brokerage recommendation (ABR) for Intuitive Surgical (ISRG) is equivalent to a Buy. The overly optimistic recommendations of Wall Street analysts make the effectiveness of this highly sought-after metric questionable. So, is it worth buying the stock?"
2025-02-28,Under The Microscope: Looking For Opportunity Among Healthcares Underperformers,SeekingAlpha,"Many stocks in the healthcare sector have trailed the wider markets, but are there pockets of opportunity? TD Asset Managements Ram Sampath discusses."
2025-03-02,"Jim Cramer on Intuitive Surgical, Inc. (ISRG): ‘Put That One on the Buy List’",Yahoo,"We recently published a list of Jim Cramer Said These 13 Stocks Can Hold Their Value Amid Tariffs. In this article, we are going to take a look at where Intuitive Surgical, Inc. (NASDAQ:ISRG) stands against other stocks that Jim Cramer discussed. Jim Cramer, the host of Mad Money, on Thursday, shared his thoughts on […]"
2025-03-05,Nvidias CEO Said The Robotics Era Is Coming. This Company Looks To Lead It.,DowJones,Nvidias CEO Said The Robotics Era Is Coming. This Company Looks To Lead It.
2025-03-10,Why Intuitive Surgical Is A Sell Despite Monopoly-Like Business,SeekingAlpha,Discover why Intuitive Surgicals monopoly-like position is under threat from emerging competitors like Medtronic and J&J. Explore more details here.
2025-03-11,BMEZ: Recession Fears Making You Sick? Buy This High-Yield Healthcare Fund,SeekingAlpha,BlackRock Health Sciences Term Trust is a top pick for high-yield dividends in healthcare. Click here to find out why BMEZ stock is a Buy.
2025-03-13,2 Large-Cap Stocks with Solid Fundamentals and 1 to Avoid,Yahoo,"Large-cap stocks have the power to shape entire industries thanks to their size and widespread influence. With such vast footprints, however, finding new areas for growth is much harder than for smaller, more agile players."
2025-03-18,"Intuitive Surgical, Inc. (ISRG): The Best Biotech Stock to Buy According to Billionaires",Yahoo,"We recently compiled a list of the 15 Best Biotech Stocks to Buy According to Billionaires. In this article, we are going to take a look at where Intuitive Surgical, Inc. (NASDAQ:ISRG) stands against other best biotech stocks. Although biotech stocks had a “challenging” year in 2024, JPMorgan believes that some of the industry’s companies […]"
2025-03-18,The best areas in the market for retail investors,Yahoo,"Dakota Wealth Management senior portfolio manager Robert Pavlik joins Wealth host Brad Smith to discuss how retail investors should focus on high-quality companies with strong management and stability, especially during uncertain times. Pavlik suggests Boston Scientific (BSX), Intuitive Surgical (ISRG), and Fair Isaac (FICO) as solid long-term investments. To watch more expert insights and analysis on the latest market action, check out more Wealth here."
2025-03-18,Prediction: These 2 Stocks Will Outperform the Market Through 2030,Yahoo,"The more we extend our horizon, the more likely it is that stocks will provide juicy returns.  Leading drugmaker Amgen could have several growth drivers through the end of the decade.  Tepezza remains the only treatment for TED approved in the U.S., and Amgen has also been launching it in other countries."
2025-03-19,"Intuitive Surgical, Inc. (ISRG) Stock Moves -0.99%: What You Should Know",Yahoo,"Intuitive Surgical, Inc. (ISRG) reachead $483.95 at the closing of the latest trading day, reflecting a -0.99% change compared to its last close."
2025-03-21,Tracking Philippe Laffonts Coatue Management Portfolio - Q4 2024 Update,SeekingAlpha,"Coatue Managements 13F portfolio increased from $26.92B to $29.68B. Read here for latest updates like new stakes, top holdings, and major changes in tech giants."
2025-03-27,Peer-Reviewed Studies on Intuitive’s Force Feedback Technology Demonstrate its Potential to Reduce Force on Tissue and Enhance Surgeon Performance,Yahoo,"SUNNYVALE, Calif., March 27, 2025 (GLOBE NEWSWIRE) -- Intuitive (NASDAQ: ISRG), a global leader in minimally invasive care and the pioneer of robotic-assisted surgery, announced the publication of two peer-reviewed studies in Surgical Endoscopy, on its first-of-its-kind Force Feedback technology incorporated in the da Vinci 5 surgical system. Force Feedback technology allows surgeons to feel the forces applied to tissue during surgery, such as pushing and pulling. These studies - conducted in th"
2025-03-31,TransMedics: The Financial Tipping Point That Will Drive Mass Adoption,SeekingAlpha,TransMedics NOP advances organ transplantation with improved outcomes & cost reductions. See why I rate TMDX stock a strong buy right now.
2025-04-02,2 Unstoppable Stocks That Could Grow More Than 200% in 10 Years,Yahoo,"Netflix (NASDAQ: NFLX) and Intuitive Surgical (NASDAQ: ISRG) are leaders in their respective industries, and have produced market-beating returns over long periods.  Netflix is a pioneer in the streaming industry, but it now faces a very different landscape than it did in the 2010s when its stock produced life-changing results.  Netflix estimates a $650 billion revenue opportunity where it does business, and its barely scratched the surface of this large market."
